sr_no,song,artist,album,year_of_release,genre
1,Blinding Lights,The Weeknd,After Hours,2020,Synth-pop
2,Shape of You,Ed Sheeran,Divide,2017,Pop
3,God's Plan,Drake,Scorpion,2018,Hip-Hop
4,Bad Guy,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",2019,Alternative Pop
5,Smells Like Teen Spirit,Nirvana,Nevermind,1991,Grunge
6,Lose Yourself,Eminem,07-31-00,2002,Hip-Hop
7,Yellow,Coldplay,Parachutes,2000,Alternative Rock
8,Rolling in the Deep,Adele,21,2011,Soul
9,Levitating,Dua Lipa,Future Nostalgia,2020,Disco Pop
10,SICKO MODE,Travis Scott,Astroworld,2018,Trap
11,Uptown Funk,Bruno Mars,Uptown Special,2014,Funk
12,Take Me to Church,Hozier,Hozier,2013,Indie Rock
13,Believer,Imagine Dragons,Evolve,2017,Pop Rock
14,HUMBLE.,Kendrick Lamar,DAMN.,2017,Hip-Hop
15,Wonderwall,Oasis,(What's the Story) Morning Glory?,1995,Britpop
16,Hotel California,Eagles,Hotel California,1976,Classic Rock
17,Billie Jean,Michael Jackson,Thriller,1982,Pop
18,Hey Ya!,OutKast,Speakerboxxx/The Love Below,2003,Hip-Hop
19,Numb,Linkin Park,Meteora,2003,Nu Metal
20,Bohemian Rhapsody,Queen,A Night at the Opera,1975,Rock
21,Blinding Lights,The Weeknd,After Hours,2020,Synth-pop
22,Shape of You,Ed Sheeran,Divide,2017,Pop
23,God's Plan,Drake,Scorpion,2018,Hip-Hop
24,Bad Guy,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",2019,Alternative Pop
25,Smells Like Teen Spirit,Nirvana,Nevermind,1991,Grunge
26,Lose Yourself,Eminem,07-31-00,2002,Hip-Hop
27,Yellow,Coldplay,Parachutes,2000,Alternative Rock
28,Rolling in the Deep,Adele,21,2011,Soul
29,Levitating,Dua Lipa,Future Nostalgia,2020,Disco Pop
30,SICKO MODE,Travis Scott,Astroworld,2018,Trap
31,Uptown Funk,Bruno Mars,Uptown Special,2014,Funk
32,Take Me to Church,Hozier,Hozier,2013,Indie Rock
33,Believer,Imagine Dragons,Evolve,2017,Pop Rock
34,HUMBLE.,Kendrick Lamar,DAMN.,2017,Hip-Hop
35,Wonderwall,Oasis,(What's the Story) Morning Glory?,1995,Britpop
36,Hotel California,Eagles,Hotel California,1976,Classic Rock
37,Billie Jean,Michael Jackson,Thriller,1982,Pop
38,Hey Ya!,OutKast,Speakerboxxx/The Love Below,2003,Hip-Hop
39,Numb,Linkin Park,Meteora,2003,Nu Metal
40,Bohemian Rhapsody,Queen,A Night at the Opera,1975,Rock
41,Blinding Lights,The Weeknd,After Hours,2020,Synth-pop
42,Shape of You,Ed Sheeran,Divide,2017,Pop
43,God's Plan,Drake,Scorpion,2018,Hip-Hop
44,Bad Guy,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",2019,Alternative Pop
45,Smells Like Teen Spirit,Nirvana,Nevermind,1991,Grunge
46,Lose Yourself,Eminem,07-31-00,2002,Hip-Hop
47,Yellow,Coldplay,Parachutes,2000,Alternative Rock
48,Rolling in the Deep,Adele,21,2011,Soul
49,Levitating,Dua Lipa,Future Nostalgia,2020,Disco Pop
50,SICKO MODE,Travis Scott,Astroworld,2018,Trap
51,Uptown Funk,Bruno Mars,Uptown Special,2014,Funk
52,Take Me to Church,Hozier,Hozier,2013,Indie Rock
53,Believer,Imagine Dragons,Evolve,2017,Pop Rock
54,HUMBLE.,Kendrick Lamar,DAMN.,2017,Hip-Hop
55,Wonderwall,Oasis,(What's the Story) Morning Glory?,1995,Britpop
56,Hotel California,Eagles,Hotel California,1976,Classic Rock
57,Billie Jean,Michael Jackson,Thriller,1982,Pop
58,Hey Ya!,OutKast,Speakerboxxx/The Love Below,2003,Hip-Hop
59,Numb,Linkin Park,Meteora,2003,Nu Metal
